Name,Temp1,Tushar_Dist1,Oliv_Dist1,Pyro_Dist1,Fors_Dist1,Enst_Dist1,Temp2,Tushar_Dist2,Oliv_Dist2,Pyro_Dist2,Fors_Dist2,Enst_Dist2
HD3003,      163.033,      8.43141,       20.230736,       20.020146,       4.0830976,       13.616565,      710.558,     0.696559,       1.5218727,       1.7266706,      0.41353921,      0.72821726
HD5267,      79.7739,      76.9728,       171.98912,       173.23757,       39.582456,       125.14024,      536.777,      2.33753,       4.7930997,       4.9507452,      0.98454370,       2.7290511
HD6798,      89.2417,      51.8080,       121.26317,       131.61006,       22.991295,       85.867216,      257.239,      5.00904,       11.815501,       11.560786,       2.0396917,       6.7355507
HD10472,      93.4332,      7.22050,       26.520295,       26.369531,       5.5013587,       13.590310,      612.708,     0.167740,      0.71632539,      0.78752861,      0.27954578,      0.30510560
HD10638,      74.9254,      46.3874,       77.717646,       79.253391,       19.356484,       45.466840,      433.078,      1.30526,       2.3182319,       2.2690736,      0.48663785,      0.98437623
BD+20307,      257.159,      1.95794,       6.7509147,       5.0826441,      0.15536488,       1.9454848,      870.796,    0.0789143,      0.32391436,      0.36048120,     0.073443064,      0.10469091
HD15407,      146.302,      7.26836,       24.603102,       20.118959,       1.0125086,       7.5545148,      999.642,    0.0881991,      0.29473527,      0.36813703,      0.15919200,      0.12354945
HD15745,      86.6821,      8.72879,       28.607785,       27.967689,       6.6275002,       13.343080,      155.540,      3.07032,       9.5217450,       8.8861348,      0.99927560,       3.3651074
HD17848,      78.2868,      36.3435,       97.446979,       99.162470,       23.938163,       54.257976,      740.328,     0.451319,       1.2399751,       1.4497046,      0.45307024,      0.51754391
HD23267,      115.066,      27.1815,       56.803274,       56.398156,       12.562689,       42.293040,      216.308,      7.75117,       16.381090,       16.347828,       2.6924375,       12.049904
HD24141,      99.8580,      14.8186,       40.440412,       39.136304,       12.560990,       18.900686,      310.393,      1.56633,       4.3488606,       4.2041827,      0.77826453,       1.7558680
HD24966,      92.6841,      33.9764,       72.467074,       76.074971,       13.048157,       59.611968,      455.861,      1.52245,       3.3367261,       3.4127885,       1.1942849,       1.9020278
HD32297,      91.6679,      12.0428,       33.749263,       33.856881,       8.7779691,       15.644441,      312.119,      1.04580,       3.1599380,       3.0838811,      0.64704333,       1.2862414
1RXSJ051111.1+281353,      73.9635,      5.68738,       37.621640,       35.084540,       14.336632,       22.077777,      613.567,     0.114523,      0.67296918,      0.72321905,      0.30370032,      0.37426870
HD34324,      39.3347,      351.093,       622.46269,       670.41297,       249.19697,       397.41857,      150.470,      9.42751,       18.634656,       18.237127,       3.8438275,       10.325833
HD35150,      137.330,      9.12274,       23.768655,       23.514523,       3.0919988,       10.372145,      451.671,     0.924548,       2.4297349,       2.5285850,      0.87510731,       1.0825179
HD37286,      143.232,      7.00278,       16.440594,       16.112105,       3.0580280,       7.8527971,      506.612,     0.659953,       1.7265481,       1.7280908,      0.36695439,      0.63117694
HD37306,      107.357,      20.7287,       43.683459,       43.780902,       8.9311339,       29.194485,      606.335,     0.768806,       1.8216478,       1.9144343,      0.41870164,      0.86667395
HD37564,      156.588,      12.1194,       35.799602,       34.893676,       6.1103412,       16.511393,      953.232,     0.431491,       1.2644176,       1.5372195,      0.68886160,      0.56564383
HD38206,      85.0740,      52.0512,       103.94813,       103.61295,       34.681126,       74.968611,      369.833,      3.10356,       6.1166369,       6.0201636,      0.88501475,       4.3170642
ZetaLep,      141.019,      13.7952,       25.741405,       25.222155,       6.3618941,       16.309430,      447.836,      1.67078,       3.1326220,       3.1183722,      0.63302577,       1.6662103
BetaPic,      118.249,      9.72795,       24.857255,       24.396957,       6.1268296,       11.782019,      953.336,     0.179142,      0.55572618,      0.70863299,      0.29800645,      0.18446852
HD40540,      87.4646,      16.5254,       39.305048,       38.733075,       8.9431410,       18.115195,      373.317,      1.00623,       2.4476002,       2.4012954,      0.56413245,      0.97683439
HD53842,      131.252,      2.15453,       11.263799,       10.826991,       2.7386796,       5.4473921,      397.436,     0.373102,       1.4663293,       1.4529345,      0.38741521,      0.63398127
ID8,      76.6092,      4.92887,       28.218334,       27.440538,       6.3327346,       15.696204,      382.617,     0.209345,       1.0610085,      0.79356186,     0.064317393,      0.29034203
HD68420,      98.7716,      21.1810,       48.502648,       47.425274,       13.258612,       24.490013,      406.275,      1.59035,       3.3885625,       3.4763216,       1.1359715,       1.7013897
HD69830,      211.429,     0.318612,       2.0371273,       1.9164678,      0.45067529,       1.0902095,      406.058,     0.132174,      0.78512348,      0.59508736,     0.058753762,      0.21712934
HD71043,      131.723,      16.6100,       35.655068,       35.793947,       6.4982771,       25.106379,      423.937,      1.90167,       4.2087546,       4.2505621,      0.95417518,       2.4622708
HD71155,      76.1535,      113.708,       252.37641,       271.16474,       47.785611,       220.48757,      280.623,      5.53516,       11.752731,       11.475333,       1.5465285,       8.0814572
HD75416,      196.791,      29.8088,       40.081235,       39.486168,       10.917089,       35.564635,      469.391,      6.32182,       8.3564384,       8.7670336,       2.7216173,       6.3595327
HD74873,      128.449,      14.7191,       29.693358,       28.916911,       8.9217461,       17.088111,      489.951,      1.12778,       2.4293419,       2.4329338,      0.58670561,       1.0679967
HD84870,      67.1183,      29.8920,       98.656132,       100.55298,       26.933346,       47.740187,      553.418,     0.670682,       1.4568096,       1.5541109,      0.43058086,      0.56405410
HD86087,      94.7174,      65.1034,       121.27295,       124.11519,       28.001922,       106.10268,      476.020,      2.91386,       5.5532049,       5.5891250,       1.0282309,       3.5697103
HD98363,      109.321,      20.2315,       42.026309,       41.520196,       5.2687780,       20.082730,      291.794,      2.46670,       5.2110352,       5.1946899,       1.6419389,       2.8507578
HD104231,      159.931,      2.02186,       7.5384597,       6.9612203,      0.89426495,       3.0305332,      624.920,     0.154514,      0.58724251,      0.64736747,      0.23759913,      0.25049550
HD104600,      117.787,      51.5194,       77.849489,       78.472061,       20.051553,       72.329531,      300.492,      8.28848,       13.659440,       13.629131,       4.1561338,       11.079849
EfCha,      178.276,      5.16363,       11.338056,       10.988342,       2.8662451,       5.2217724,      999.630,     0.365704,      0.62406118,      0.74490739,      0.10589836,      0.17976692
HD105613,      138.844,      11.0504,       22.603351,       22.256006,       2.9482798,       10.938791,      451.728,      1.13564,       2.3676662,       2.3372356,      0.50484295,      0.96554031
HD105850,      97.6789,      27.5990,       60.750374,       63.020318,       11.709039,       41.195645,      562.520,     0.931736,       2.1468894,       2.3426559,      0.85267117,       1.0924120
HD105857,      188.957,      5.15907,       11.019716,       10.937640,       1.6168736,       5.5694150,      496.893,     0.928989,       1.9736516,       2.0999791,      0.75837194,      0.99129845
HD106036,      163.288,      6.73403,       16.526831,       16.560937,       2.6648775,       8.9594083,      503.998,     0.941322,       2.3437067,       2.3268379,      0.40297437,      0.94523451
HD106797,      148.247,      19.0740,       36.840918,       36.546714,       8.1386814,       27.032470,      473.634,      2.11092,       4.6288919,       4.6553792,       1.0358653,       2.6851295
HD106906,      103.096,      6.58837,       25.955241,       25.099191,       6.2283008,       12.758041,      275.789,     0.934308,       3.7188573,       3.3755092,      0.44212157,       1.3759259
HD107301,      165.576,      20.4086,       31.531556,       31.842273,       5.9043287,       27.758043,      604.687,      2.01804,       3.0743061,       3.4193543,       1.3265206,       2.1560450
HD107947,      135.809,      15.9455,       33.791191,       33.025111,            -NaN,            -NaN,      432.803,      1.73935,       3.8132597,       3.8780248,      0.88188182,       2.3317545
HD108857,      105.878,      5.36881,       19.129873,       18.526909,       5.8061753,       9.7257160,      316.973,     0.702631,       2.4133540,       2.3791807,      0.78405292,       1.2419523
HD108904,      154.487,      3.14343,       11.301344,       10.328951,       1.3670061,       4.2780193,      272.679,      1.22802,       4.7287863,       3.8471764,      0.27446407,       1.3294235
